Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,RemoveOutliers,Affinity,Jit,Platform,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,EnvironmentVariables,Toolchain,IsBaseline,InvocationCount,IterationTime,LaunchCount,RunStrategy,TargetCount,UnrollFactor,WarmupCount,Mean,Error,StdDev,Scaled,ScaledSD
Time100,DryCore,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,1,ColdStart,1,1,1,"103,412,200.000 ns",NA,0.0000 ns,1.00,0.00
Time150,DryCore,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,1,ColdStart,1,1,1,"152,419,300.000 ns",NA,0.0000 ns,?,?
AddByType,DryCore,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,1,ColdStart,1,1,1,109.300 ns,NA,0.0000 ns,?,?
AddByInType,DryCore,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,1,ColdStart,1,1,1,103.040 ns,NA,0.0000 ns,?,?
AddByRefType,DryCore,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,1,ColdStart,1,1,1,164.430 ns,NA,0.0000 ns,?,?
FindElementByRef,DryCore,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,1,ColdStart,1,1,1,"2,297,500.000 ns",NA,0.0000 ns,?,?
FindElementByValue,DryCore,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,1,ColdStart,1,1,1,"2,590,000.000 ns",NA,0.0000 ns,?,?
EqualityComparerInt32Old,Mono,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Mono,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,NA,NA,NA,?,?
EqualityComparerInt32New,Mono,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Mono,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,NA,NA,NA,?,?
Time50,Mono,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Mono,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,NA,NA,NA,?,?
Time100,Mono,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Mono,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,NA,NA,NA,?,?
Time150,Mono,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Mono,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,NA,NA,NA,?,?
AddByType,Mono,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Mono,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,NA,NA,NA,?,?
AddByInType,Mono,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Mono,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,NA,NA,NA,?,?
AddByRefType,Mono,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Mono,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,NA,NA,NA,?,?
FindElementByRef,Mono,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Mono,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,NA,NA,NA,?,?
FindElementByValue,Mono,False,Default,Default,Default,Default,Default,Default,255,RyuJit,X64,Mono,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,16,Default,NA,NA,NA,?,?
